track_id,year
40235,2010-12-01
40236,2010-12-01
40237,2010-12-01
40238,2010-12-01
40239,2010-12-01
40240,2010-12-01
40241,2010-12-01
40242,2010-12-01
40243,2010-12-01
40244,2010-12-01
40245,2010-12-01
40525,2010-08-04
40598,2010-12-10
40842,2010-07-19
40843,2010-07-19
40844,2010-07-19
40845,2010-07-19
40903,2010-12-21
40938,2010-12-08
40940,2010-12-08
41018,2010-12-17
41019,2010-12-17
41020,2010-12-17
41095,2010-12-20
41381,2010-12-24
41568,2008-01-29
41570,2008-01-29
41573,2008-01-29
41605,2009-01-01
41709,2005-01-01
41714,2005-01-01
41812,2011-01-01
41819,2011-01-04
41820,2011-01-04
41825,2011-01-04
41961,2010-03-18
41962,2010-03-18
41965,2010-03-18
41971,2009-04-08
41983,2009-04-08
42014,2011-01-09
42016,2011-01-09
42017,2011-01-09
42018,2011-01-09
42019,2011-01-09
42020,2011-01-09
42023,2011-01-09
42025,2011-01-09
42029,2011-01-09
42030,2011-01-09
42031,2011-01-09
42040,2010-12-28
42044,2010-12-28
42045,2010-12-28
42046,2010-12-28
42048,2010-12-28
42234,2011-01-09
42235,2011-01-09
42236,2011-01-09
42238,2011-01-09
42240,2011-01-09
42241,2011-01-09
42243,2011-01-09
42245,2011-01-09
42247,2011-01-09
42310,2011-01-17
42372,2011-01-18
42373,2011-01-18
42374,2011-01-18
42375,2011-01-18
42376,2011-01-18
42377,2011-01-18
42442,1971-01-01
42648,2010-06-01
42659,2010-06-01
42751,2011-01-24
43063,2010-10-03
43172,2008-09-13
43173,2008-09-13
43516,2011-01-15
43517,2011-01-15
43518,2011-01-15
43519,2011-01-15
43520,2011-01-15
43521,2011-01-15
43533,2011-01-15
43534,2011-01-15
43535,2011-01-15
43536,2011-01-15
43585,2011-01-15
43586,2011-01-15
43587,2011-01-15
43588,2011-01-15
43589,2011-01-15
43590,2011-01-15
43691,2011-02-17
43695,2011-02-01
43696,2011-02-01
43697,2011-02-01
43698,2011-02-01
43699,2011-02-01
43773,2011-02-22
43883,2011-02-15
43886,2011-02-15
43962,2010-04-27
43965,2010-04-27
44092,2010-09-17
44110,2011-02-22
44169,2010-06-02
44236,2011-01-18
44342,2011-02-28
44347,2011-02-28
44354,2011-02-28
44355,2011-02-28
44777,2010-01-07
44778,2009-10-30
44779,2009-10-30
44780,2009-10-30
44781,2009-10-30
44782,2009-10-30
44805,2011-03-01
44806,2011-03-01
44809,2011-03-01
44820,2009-01-01
44821,2009-01-01
44822,2009-01-01
44823,2009-01-01
44848,2010-01-01
44849,2010-01-01
44850,2010-01-01
44851,2010-01-01
44853,2010-01-01
44854,2010-01-01
44917,2011-03-03
44918,2011-03-03
44946,2011-06-21
44947,2003-12-21
44948,2003-12-21
44949,2003-12-21
44950,2003-12-21
44951,2003-12-21
44952,2003-12-21
45055,2011-02-23
45099,2011-03-07
45100,2011-03-07
45101,2011-03-07
45102,2011-03-07
45103,2011-03-07
45150,2011-03-10
45151,2011-03-10
45152,2011-03-10
45153,2011-03-10
45154,2011-03-10
45335,2011-03-14
45387,2010-10-20
45388,2010-10-20
45389,2010-10-20
45390,2010-10-20
45391,2010-10-20
45392,2010-10-20
45393,2010-10-20
45513,2011-03-21
45514,2011-03-21
45515,2011-03-21
45516,2011-03-21
45517,2011-03-21
45518,2011-03-21
45519,2011-03-21
45520,2011-03-21
45521,2011-03-21
45522,2011-03-21
45523,2011-03-21
45934,2011-03-28
45941,2011-03-28
46024,2011-03-21
46043,2011-03-28
46058,2011-03-28
46068,2011-03-28
46078,2010-11-19
46079,2010-11-19
46157,2011-03-21
46158,2011-03-21
46159,2011-03-21
46160,2011-03-21
46238,2004-04-30
46241,2004-04-30
46525,2010-01-14
46611,2011-04-11
46726,2011-03-22
46732,2011-03-22
46733,2011-03-22
46736,2011-03-22
46846,2007-01-17
46854,2007-01-17
46855,2007-01-17
47032,2011-04-15
47068,2005-10-28
47069,2005-10-28
47070,2005-10-28
47071,2005-10-28
47072,2005-10-28
47073,2005-10-28
47074,2005-10-28
47075,2005-10-28
47076,2005-10-28
47077,2005-10-28
47260,2011-04-25
47471,2011-04-26
47506,2011-05-02
47510,2010-01-01
47526,2011-04-23
47628,2011-05-07
47657,2011-05-09
47658,2011-05-09
47659,2011-05-09
47660,2011-05-09
47665,2011-05-09
47666,2011-05-09
47670,2012-08-03
47671,2012-08-03
47707,2011-04-26
47826,2011-05-16
47835,2011-05-16
47865,2011-05-13
47868,2011-05-13
47894,2011-04-12
47895,2011-04-12
47896,2011-04-12
47897,2011-04-12
47916,2011-05-19
47921,2011-05-19
48015,2011-05-21
48042,2011-05-24
48043,2011-05-24
48044,2011-05-24
48046,2011-05-24
48269,2011-05-30
48293,2011-05-31
48307,2011-05-31
48317,2011-05-31
48437,2011-05-18
48439,2011-05-18
48440,2011-05-18
48442,2011-05-18
48443,2011-05-18
48462,2011-06-05
48463,2011-06-05
48464,2011-06-05
48465,2011-06-05
48466,2011-06-05
48488,2010-01-01
48489,2010-01-01
48491,2010-01-01
48492,2010-01-01
48493,2010-01-01
48494,2010-01-01
48763,2011-06-09
48861,2005-01-01
48862,2005-01-01
48863,2005-01-01
48864,2005-01-01
48865,2005-01-01
48931,2001-04-01
48999,2011-06-13
49029,2011-06-13
49030,2011-06-13
49039,2012-08-03
49061,2007-04-01
49062,2007-04-01
49064,2007-04-01
49066,2007-03-26
49067,2007-03-26
49068,2007-03-26
49070,2007-03-26
49071,2007-03-26
49072,2007-03-26
49073,2007-03-26
49407,2005-04-01
49441,2011-06-21
49473,2011-05-31
49476,2011-05-31
49477,2011-05-31
49478,2011-05-31
49479,2011-05-31
49812,2011-06-22
49817,2011-06-22
49842,2011-03-08
49843,2011-03-08
49844,2011-03-08
49845,2011-03-08
49846,2011-03-08
49847,2011-03-08
49848,2011-03-08
49849,2011-03-08
49856,2011-03-08
49857,2011-03-08
50264,2010-09-07
50272,2010-09-07
50444,2011-07-05
50445,2011-07-05
50446,2011-07-05
50447,2011-07-05
50448,2011-07-05
50449,2011-07-05
50539,2011-05-07
50543,2011-05-07
50752,2009-05-06
50753,2009-05-06
50754,2009-05-06
51111,2011-07-14
51112,2011-07-14
51113,2011-07-14
51114,2011-07-14
51115,2011-07-14
51117,2011-07-14
51118,2011-07-14
51120,2009-12-25
51157,2011-06-01
51158,2011-06-01
51260,2011-07-11
51261,2011-07-11
51262,2011-07-11
51263,2011-07-11
51265,2011-07-11
51267,2011-07-11
51268,2011-07-11
51269,2011-07-11
51271,2011-07-11
51272,2011-07-11
51273,2011-07-11
51274,2011-07-11
51275,2011-07-11
51276,2011-07-11
51278,2011-07-22
51291,2011-07-22
51292,2011-07-22
51301,2011-07-24
51305,2011-07-24
51333,2011-04-11
51479,2005-04-22
51655,2011-07-25
51659,2011-07-25
51661,2011-07-25
51918,2011-07-11
51919,2011-07-11
51923,2011-08-01
51991,2011-07-25
51992,2011-07-25
51998,2011-07-25
51999,2011-07-25
52000,2011-07-25
52001,2011-07-25
52118,2011-08-03
52119,2011-08-03
52120,2011-08-03
52121,2011-08-03
52122,2011-08-03
52123,2011-08-03
52124,2011-08-03
52125,2011-08-03
52126,2011-08-03
52127,2011-08-03
52128,2011-08-03
52129,2011-08-03
52409,2011-08-11
52500,2011-08-15
52501,2011-08-15
52502,2011-08-15
52508,2011-08-15
52579,2011-08-09
52945,2011-08-23
52946,2011-08-23
52947,2011-08-23
52948,2011-08-23
52950,2011-08-23
52951,2011-08-23
52953,2011-08-23
52954,2011-08-23
52955,2011-08-23
53152,2011-08-29
53154,2011-08-29
53156,2011-08-29
53157,2011-08-29
53158,2011-08-29
53159,2011-08-29
53160,2011-08-29
53228,2011-08-29
53229,2011-08-29
53299,2011-02-07
53300,2011-02-07
53301,2011-02-07
53302,2011-02-07
53457,2011-09-06
53576,2011-08-31
53578,2011-08-31
53586,2011-07-01
53587,2011-07-01
53588,2011-07-01
53589,2011-07-01
53591,2011-09-05
53592,2011-09-05
53729,2011-09-15
53807,2011-10-11
53862,2011-05-24
53863,2011-05-24
54031,2011-09-21
54032,2011-09-21
54033,2011-09-21
54034,2011-09-21
54037,2011-09-21
54039,2011-09-21
54061,2011-09-05
54062,2011-09-05
54063,2011-09-05
54064,2011-09-05
54234,2011-09-04
54235,2011-09-04
54236,2011-09-04
54237,2011-09-04
54297,2011-09-27
54335,2011-09-26
54365,2011-09-19
54376,2011-09-19
54433,2011-08-04
54436,2011-08-04
54437,2011-08-04
54438,2011-08-04
54442,2011-08-04
54443,2011-08-04
54463,2011-08-25
54464,2011-08-25
54465,2011-08-25
54466,2011-08-25
54467,2011-08-25
54468,2011-08-25
54469,2011-08-25
54470,2011-08-25
54475,2011-09-28
54476,2011-09-28
54479,2011-09-28
54480,2011-09-28
54481,2011-09-28
54482,2011-09-28
54554,2011-10-05
54664,2011-10-10
54665,2011-10-10
54666,2011-10-10
54667,2011-10-10
54703,2011-09-25
54719,2011-09-27
54735,2011-10-01
54753,2011-10-11
54874,2011-10-17
55076,2009-09-01
55149,2009-01-13
55231,2011-10-24
55232,2011-10-24
55233,2011-10-24
55234,2011-10-24
55235,2011-10-24
55236,2011-10-24
55237,2011-10-24
55238,2011-10-24
55240,2011-10-24
55241,2011-10-24
55242,2011-10-24
55402,2011-10-09
55430,2011-10-03
55436,2011-10-03
55437,2011-10-03
55572,2011-10-25
55709,2010-02-11
55710,2010-02-11
55711,2010-02-11
55712,2010-02-11
55713,2010-02-11
55714,2010-02-11
55715,2010-02-11
55716,2010-02-11
55717,2010-02-11
55718,2010-02-11
55719,2010-02-11
55826,2011-08-06
55827,2011-08-06
55828,2011-08-06
55830,2011-08-06
55831,2011-08-06
55832,2011-08-06
55833,2011-08-06
56028,2011-11-05
56029,2011-11-05
56030,2011-10-24
56034,2011-02-18
56036,2011-02-18
56247,2011-10-17
56248,2011-10-17
56249,2011-10-17
56460,2011-11-16
56465,2011-11-14
56466,2011-11-14
56467,2011-11-14
56468,2011-11-14
56469,2011-11-14
56470,2011-11-14
56471,2011-11-14
56472,2011-11-14
56474,2011-11-14
56493,2010-04-20
56495,2010-04-20
56496,2010-04-20
56497,2010-04-20
56498,2010-04-20
56499,2010-04-20
56516,2009-01-07
56517,2009-01-07
56518,2009-01-07
56519,2009-01-07
56520,2009-01-07
56521,2009-01-07
56523,2011-10-16
56639,2011-11-08
56640,2011-11-08
56641,2011-11-08
56645,2011-11-10
56646,2011-11-10
56648,2011-11-10
56649,2011-11-10
56650,2011-11-10
56651,2011-11-10
56686,2011-11-24
56687,2011-11-24
56688,2011-11-24
56689,2011-11-24
56690,2011-11-24
56691,2011-11-24
56692,2011-11-24
56693,2011-11-24
56694,2011-11-24
56695,2011-11-24
56696,2011-11-24
56874,2011-11-28
56895,2011-01-03
56929,2011-11-01
57078,2011-11-29
57178,2011-11-19
57179,2011-11-19
57180,2011-11-19
57344,2011-12-09
57360,2011-12-09
57371,2010-03-06
57417,2011-12-10
57418,2011-09-19
57440,2006-06-06
57442,2006-06-06
57500,2011-11-12
57540,2011-12-05
57569,2011-12-01
57626,2011-09-12
57627,2011-09-12
57628,2011-09-12
57629,2011-09-12
57630,2011-09-12
57639,2011-12-12
57640,2011-12-12
57648,2011-12-12
57658,2011-10-23
57661,2011-10-23
57662,2011-10-23
57663,2011-10-23
57665,2011-11-11
57691,2011-11-11
57697,2011-11-11
57936,2009-12-25
57937,2009-12-25
57938,2009-12-25
57968,2011-12-13
58052,2000-04-01
58053,2000-04-01
58054,2000-04-01
58060,1998-02-14
58061,1998-02-14
58063,1998-02-14
58068,2011-12-27
58070,2011-12-27
58135,2010-03-15
58140,2010-03-15
58207,2011-12-31
58212,2011-12-31
58213,2011-12-31
58215,2011-12-31
58221,2011-12-31
58333,2012-06-15
58334,2012-06-15
58341,2011-12-31
58474,2012-01-07
59078,2008-09-27
59373,2012-01-17
59374,2012-01-17
59561,1982-11-21
59562,1979-01-01
59581,2011-10-22
60037,2006-01-01
60038,2006-01-01
60041,2006-01-01
60042,2006-01-01
60045,2006-01-01
60048,2006-01-01
60143,2012-01-14
60144,2012-01-14
60145,2012-01-14
60146,2012-01-14
60317,2002-07-04
60331,2003-06-11
60472,2011-12-30
60474,2011-12-30
60476,2011-12-30
60477,2011-12-30
60478,2011-12-30
60510,2012-01-17
60533,2012-01-14
60534,2012-01-14
60535,2012-01-14
60536,2012-01-14
60537,2012-01-14
60544,2012-01-14
60547,2012-01-14
60548,2012-01-14
60549,2012-01-14
60753,2012-01-14
60754,2012-01-14
60755,2012-01-14
60756,2012-01-14
60757,2012-01-14
60758,2012-01-14
60775,2012-01-14
60776,2012-01-14
60777,2012-01-14
60994,2012-02-28
61587,2012-03-01
61589,2012-03-01
61591,2012-03-01
61592,2012-03-01
61668,2012-02-03
61670,2012-02-03
61679,2012-02-03
61734,2003-03-01
61736,2003-03-01
61742,2003-03-01
61884,2012-02-22
62001,2012-03-09
62003,1996-10-30
62005,1996-10-30
62007,1996-10-30
62163,2012-03-13
62164,2012-03-13
62165,2012-03-13
62655,1993-08-23
63043,2012-03-30
63044,2012-03-30
63045,2012-03-30
63064,2012-02-16
63065,2012-02-16
63149,2012-02-29
63159,2012-02-29
63161,2012-02-29
63191,2012-04-01
63224,2011-02-02
63226,2011-02-02
63250,2012-04-05
63251,2012-04-05
63252,2012-04-05
63253,2012-04-05
63255,2012-04-05
63257,2012-04-05
63258,2012-04-05
63287,1997-04-25
63289,1997-04-25
63290,1997-04-25
63291,1997-04-25
63292,1997-04-25
63456,2012-04-05
63457,2012-04-05
63470,2012-02-12
63471,2012-02-12
63472,2012-02-12
63626,2005-05-27
63733,2012-02-22
63747,2012-02-22
63755,2012-02-02
63757,2012-02-02
63770,2012-02-02
63789,2012-02-02
63803,2012-04-13
63804,2012-04-13
63805,2012-04-13
63874,2012-03-21
63900,2012-04-10
63908,2012-04-17
63936,2012-04-22
63999,2012-04-25
64005,2012-04-25
64006,2012-04-25
64007,2012-04-25
64008,2012-04-25
64009,2012-04-25
64035,2012-04-21
64078,2012-04-15
64091,2011-01-19
64247,2012-04-06
64248,2012-04-06
64249,2012-04-06
64252,2012-04-06
64253,2012-04-06
64331,2012-05-04
64332,2012-05-04
64333,2012-05-04
64334,2012-05-04
64338,2012-05-04
64364,2011-04-29
64365,2011-04-29
64366,2011-04-29
64407,2012-05-05
64408,2012-05-05
64409,2012-05-05
64410,2012-05-05
64515,2011-06-25
64516,2011-06-25
64517,2011-06-25
64519,2011-06-25
64520,2011-06-25
64521,2010-12-22
64522,2010-12-22
64523,2010-12-22
64535,2012-04-23
64536,2012-04-23
64537,2012-04-23
64538,2012-04-23
64542,2012-04-27
64553,2012-05-09
64556,2012-05-09
64567,2012-06-12
64590,2012-01-03
64591,2012-01-03
64592,2012-01-03
64593,2012-01-03
64625,2012-03-19
64626,2012-03-19
64627,2012-03-19
64628,2012-03-19
64629,2012-03-19
64630,2012-03-19
64631,2012-03-19
64659,2011-04-05
64789,2012-03-26
64796,2011-10-16
64834,2012-05-16
64840,2012-05-16
64841,2012-05-16
64893,2012-05-12
64895,2011-11-16
64896,2011-11-16
64918,1980-11-01
64919,1980-11-01
64988,2012-02-27
64989,2012-02-27
64990,2012-02-27
64991,2012-02-27
64992,2012-02-27
64993,2012-02-27
64994,2012-02-27
64995,2012-02-27
65063,2012-05-19
65064,2012-05-19
65073,2011-11-01
65090,2012-05-26
65234,2012-05-12
65488,2012-05-29
65745,2012-05-25
65752,2012-05-25
65755,2012-05-25
65756,2012-05-25
65780,2009-01-01
65893,2002-12-16
66058,2012-05-30
66073,2012-06-04
66074,2012-06-04
66075,2012-06-04
66076,2012-06-04
66390,1999-05-12
66394,2012-05-17
66405,2012-05-17
66469,2012-06-16
66482,2012-06-16
66483,2012-06-16
66525,2001-05-07
66534,2012-03-27
66535,2012-03-27
66536,2012-03-27
66537,2012-03-27
66538,2012-03-27
66539,2012-03-27
66636,2012-06-18
66637,2012-06-18
66638,2012-06-18
66641,2012-06-03
66643,2012-06-03
66644,2012-06-03
66646,2012-06-03
66648,2012-06-03
66649,2012-06-03
66650,2012-06-03
66689,2011-07-25
66690,2011-07-25
66717,2006-03-02
66757,2004-04-02
66782,2012-06-11
66783,2012-06-11
67007,2012-06-25
67010,2012-06-25
67011,2012-06-19
67016,2012-06-19
67017,2012-06-19
67121,2010-08-08
67163,2012-06-29
67232,2012-07-03
67233,2012-07-03
67235,2012-07-03
67330,2009-08-01
67331,2009-08-01
67332,2009-08-01
67333,2009-08-01
67334,2009-08-01
67336,2009-08-01
67357,2007-08-14
67358,2007-08-14
67359,2007-08-14
67360,2007-08-14
67361,2007-08-14
67362,2007-08-14
67363,2007-08-14
67364,2007-08-14
67365,2007-08-14
67366,2007-08-14
67367,2007-08-14
67368,2007-08-14
67412,1982-07-05
67457,2004-02-01
67500,2012-06-01
67553,2012-07-09
67556,2012-07-23
67557,2012-07-23
67558,2012-07-23
67597,2012-07-09
67598,2012-07-09
67600,2012-07-09
67637,2012-07-01
67638,2012-07-01
67639,2012-07-01
67640,2012-07-01
67660,2012-07-15
67661,2012-07-15
67673,2012-07-17
67707,2012-07-16
67763,2012-07-07
67764,2012-07-07
67765,2012-07-07
67766,2012-07-07
67784,2012-07-17
67793,2012-07-17
68353,2012-07-16
68354,2012-07-16
68355,2012-07-16
68356,2012-07-16
68531,2012-07-25
68680,2012-08-06
68682,2012-08-06
68683,2012-08-06
68820,2012-08-09
68821,2012-08-09
68851,1968-01-17
68852,1968-01-17
68853,1968-01-17
68854,1968-01-17
68860,1968-01-17
68861,1968-01-17
68862,1968-01-17
68909,2012-08-14
69170,2011-08-30
69193,2012-08-23
69194,2012-08-23
69195,2012-08-23
69196,2012-08-23
69197,2012-08-23
69198,2012-08-23
69199,2012-08-23
69200,2012-08-23
69201,2012-08-23
69202,2012-08-23
69203,2012-08-23
69204,2012-08-23
69205,2012-08-23
69206,2012-08-23
69207,2012-08-23
69208,2012-08-23
69209,2012-08-23
69210,2012-08-23
69211,2012-08-23
69303,2012-08-27
69554,2011-05-19
69555,2011-05-19
69561,2011-05-19
69563,2011-05-19
69564,2011-05-19
69682,2012-09-19
69732,2012-05-28
69761,2012-09-08
69762,2012-09-08
69763,2012-09-08
69764,2012-09-08
69765,2012-09-08
69766,2012-09-08
69767,2012-09-08
69768,2012-09-08
69784,2012-09-01
69785,2012-09-01
69787,2012-09-01
69788,2012-09-01
69789,2012-09-01
69791,2012-09-01
69792,2012-09-01
69793,2012-09-01
69798,2012-09-01
69830,2012-07-31
69833,2012-07-31
69904,2012-08-27
69947,2012-09-08
69949,2012-09-08
69985,2012-09-15
70174,2012-09-11
70206,2012-09-09
70207,2012-09-09
70208,2012-09-09
70299,2012-05-15
70300,2012-05-15
70301,2012-05-15
70302,2012-05-15
70303,2012-05-15
70423,2012-09-24
70424,2012-09-24
70425,2012-09-24
70426,2012-09-24
70654,2012-10-02
70655,2012-10-02
70657,2012-10-02
70660,2012-10-02
70873,2012-10-10
70875,2012-10-10
70878,2012-10-10
70879,2012-10-10
71096,2012-10-09
71157,2012-10-16
71158,2012-10-16
71172,2012-09-27
71173,2012-09-27
71174,2012-09-27
71175,2012-09-27
71216,2011-08-10
71225,2009-11-07
71228,2009-11-07
71230,2009-11-07
71231,2009-11-07
71240,2012-09-30
71241,2012-09-30
71242,2012-09-30
71243,2012-09-30
71244,2012-09-30
71245,2012-09-30
71246,2012-09-30
71247,2012-09-30
71248,2012-09-30
71249,2012-09-30
71250,2012-09-30
71251,2012-09-30
71252,2012-09-30
71253,2012-09-30
71254,2012-09-30
71255,2012-09-30
71420,2010-11-01
71690,2012-10-23
71691,2012-10-23
71692,2012-10-23
71693,2012-10-23
71694,2012-10-23
71695,2012-10-23
72067,2012-06-27
72068,2012-06-27
72069,2012-06-27
72070,2012-06-27
72071,2012-06-27
72072,2012-06-27
72073,2012-06-27
72074,2012-06-27
72075,2012-06-27
72076,2012-06-27
72129,2012-10-31
72130,2012-10-31
72131,2012-10-31
72134,2012-10-31
72135,2012-10-31
72136,2012-10-31
72146,2012-04-01
72149,2012-04-01
72206,2012-10-26
72210,2012-10-26
72215,2012-10-26
72287,2012-10-22
72288,2012-10-22
72289,2012-10-22
72290,2012-10-22
72456,2012-11-09
72468,2012-11-09
72476,2012-11-09
72477,2012-11-09
72513,2006-08-14
72514,2006-08-14
72604,2012-11-19
72926,2012-11-23
72927,2012-11-23
72928,2012-11-23
72930,2012-11-23
73123,2012-11-27
73124,2012-11-27
73125,2012-11-27
73192,2012-11-21
73193,2012-11-21
73306,2012-11-28
73309,2012-11-28
73318,2012-11-14
73335,2012-12-01
73340,2012-12-01
73341,2012-12-01
73342,2012-12-01
73343,2012-12-01
73344,2012-12-01
73363,2012-12-03
73365,2012-12-03
73366,2012-12-03
73367,2012-12-03
73368,2012-12-03
73369,2012-12-03
73370,2012-12-03
73371,2012-12-03
73372,2012-12-03
73465,2012-12-04
73466,2012-12-04
73467,2012-12-04
73468,2012-12-04
73469,2012-12-04
73486,2012-10-10
73494,2012-09-16
73495,2013-04-18
73519,2012-11-28
73520,2012-11-28
73521,2012-11-28
73522,2012-11-28
73550,2012-12-07
73551,2012-12-07
73560,2012-12-07
73561,2012-12-07
73564,2012-12-07
73565,2012-12-07
73566,2010-04-27
73568,2010-04-27
73572,2010-04-27
73573,2010-04-27
73580,2010-04-27
73584,2010-04-27
73585,2010-04-27
73587,2010-04-27
73658,2012-12-11
73675,2012-12-11
73797,2012-12-11
73819,2012-12-12
73820,2012-12-12
73821,2012-12-12
73822,2012-12-12
74002,2012-03-13
74347,2010-10-17
74348,2012-05-16
74362,2011-04-06
