track_id,year
74365,2011-04-06
74370,2012-12-25
74371,2012-12-25
74372,2012-12-25
74373,2012-12-25
74374,2012-12-25
74375,2012-12-25
74376,2012-12-25
74377,2012-12-25
74378,2012-12-25
74380,2012-12-25
74381,2012-12-25
74382,2012-12-25
74383,2012-12-25
74384,2012-12-25
74385,2012-12-25
74386,2012-12-25
74387,2012-12-25
74388,2012-12-25
74389,2012-12-25
74390,2012-12-25
74391,2012-12-25
74392,2012-12-25
74393,2012-12-25
74421,2012-11-05
74445,2012-11-05
74669,2012-12-29
74671,2012-12-29
74937,2012-12-21
74945,2012-12-21
74954,2013-01-01
74955,2013-01-01
74959,2012-08-24
74960,2012-08-24
75221,2006-08-09
75230,2004-11-10
75371,2012-12-12
75372,2012-12-12
75373,2012-12-12
75374,2012-12-12
75375,2012-12-12
75376,2012-12-12
75377,2012-12-12
75378,2012-12-12
75379,2012-12-12
75380,2012-12-12
75381,2012-12-12
75383,2010-01-28
75386,2010-01-28
75389,2010-01-28
75390,2010-01-28
75391,2010-01-28
75393,2010-01-28
75395,2010-01-28
75396,2010-01-28
75398,2010-01-28
75399,2010-01-28
75401,2010-01-28
75403,2010-01-28
75412,2011-11-11
75415,2011-11-11
75417,2011-11-11
75418,2011-11-11
75419,2011-11-11
75420,2011-11-11
75425,2011-11-11
75427,2011-11-11
75428,2011-11-11
75429,2008-06-24
75430,2008-06-24
75431,2008-06-24
75432,2008-06-24
75433,2008-06-24
75434,2008-06-24
75435,2008-06-24
75436,2008-06-24
75437,2008-06-24
75438,2008-06-24
75439,2008-06-24
75440,2008-06-24
75441,2008-06-24
75442,2008-06-24
75443,2008-06-24
75607,2013-01-07
75612,2013-01-07
75692,2012-09-25
75745,2007-01-08
75746,2007-01-08
75747,2007-01-08
75748,2007-01-08
75749,2007-01-08
75750,2007-01-08
75751,2007-01-08
75752,2007-01-08
75754,2007-01-08
75755,2007-01-08
75762,2012-08-15
75763,2012-08-15
75764,2012-08-15
75925,2013-01-11
75926,2013-01-11
75927,2013-01-11
75928,2013-01-11
75929,2013-01-11
75930,2013-01-11
75931,2013-01-11
75932,2013-01-11
75933,2013-01-11
75935,2013-01-11
75936,2013-01-11
75937,2013-01-11
76069,2012-12-24
76071,2012-12-24
76072,2012-12-24
76073,2012-12-24
76074,2012-12-24
76075,2012-12-24
76076,2012-12-24
76077,2012-12-24
76078,2012-12-24
76079,2012-12-24
76128,2012-12-04
76129,2012-12-04
76130,2012-12-04
76131,2012-12-04
76375,2011-08-10
76381,2011-08-10
76437,2013-01-07
76440,2013-01-07
76654,2012-12-05
76659,2012-12-05
77517,2013-02-07
77519,2013-02-07
77521,2013-02-07
77522,2013-02-07
77523,2013-02-07
77564,2013-01-25
77571,2013-01-25
77572,2013-01-25
77952,2013-02-14
78038,2013-01-14
78156,2013-02-15
78833,2011-01-31
78834,2011-01-31
78839,2011-01-31
78841,2011-01-31
78843,2013-01-31
78845,2013-01-31
78847,2013-01-31
78848,2013-01-31
78849,2013-01-31
78850,2013-01-31
78851,2013-01-31
78852,2013-01-31
79087,2013-02-23
79575,2013-02-28
79593,2013-01-30
79605,2011-11-24
79606,2011-11-24
79741,2013-02-23
79985,2010-10-01
79986,2010-10-01
79988,2010-10-01
79990,2010-10-01
79995,2010-10-01
80000,2012-12-12
80001,2012-12-12
80002,2012-12-12
80003,2012-12-12
80004,2012-12-12
80005,2012-12-12
80035,2011-12-20
80293,2012-04-01
80751,2013-01-12
80753,2013-01-12
80754,2013-01-12
80755,2013-01-12
80756,2013-01-12
80772,2013-01-12
80773,2013-01-12
80774,2013-01-12
80775,2013-01-12
80776,2013-01-12
80793,2011-08-06
80833,2013-03-24
80834,2013-03-24
80835,2013-03-24
80836,2013-03-24
81189,2013-03-10
81436,2013-04-03
81457,2013-04-03
81485,2013-04-07
81491,2013-04-09
81512,2013-04-09
81523,2013-04-09
81565,2013-04-11
81576,2013-04-11
81638,2013-04-04
81650,2013-04-04
81660,2013-04-04
81781,2013-04-30
81782,2013-04-30
81792,2013-04-30
81802,2013-04-22
81803,2013-04-22
81868,2010-12-14
81938,2013-04-03
81945,2013-04-03
81946,2013-04-03
82157,2012-12-09
82231,2011-06-13
82237,2011-06-13
82242,2008-07-06
82250,2008-07-06
82462,1985-01-26
82464,1985-01-26
82505,2013-03-29
82507,2013-03-29
82628,2013-04-10
82629,2013-04-10
82630,2013-04-10
82631,2013-04-10
82778,2013-04-16
82780,2013-04-16
82881,2013-04-05
82886,2013-04-05
82890,2013-04-05
82892,2013-03-21
82893,2013-03-21
82914,2013-04-18
82915,2013-04-18
82916,2013-04-18
82917,2013-04-18
82918,2013-04-18
82919,2013-04-18
82920,2013-04-18
82921,2013-04-18
82928,2013-04-18
82929,2013-04-18
82930,2013-04-18
82931,2013-04-18
82932,2013-04-18
83437,2013-04-20
83438,2013-04-20
83439,2013-04-20
83440,2013-04-20
83507,2013-04-25
83509,2013-04-25
83511,2013-04-25
83512,2013-04-25
83558,2007-11-30
83600,2013-04-27
83612,2013-04-27
83613,2013-04-27
83789,2013-05-01
83790,2013-05-01
83791,2013-05-01
83898,2013-04-07
83903,2013-04-07
83906,2013-04-07
83908,2013-04-07
83911,2013-04-07
83913,2013-04-07
83954,2013-03-22
83960,2013-03-22
83969,2013-05-03
84054,2013-04-20
84055,2013-04-20
84056,2013-04-20
84057,2013-04-20
84058,2013-04-20
84091,2013-05-08
84095,2013-05-08
84096,2013-05-08
84097,2013-05-08
84111,2013-05-03
84154,2008-01-01
84155,2008-01-01
84156,2008-01-01
84157,2008-01-01
84158,2008-01-01
84159,2008-01-01
84195,2013-05-12
84198,2013-05-12
84200,2013-05-12
84201,2013-05-12
84202,2013-05-12
84264,2010-08-27
84290,2013-05-14
84291,2013-05-14
84405,2013-05-19
84417,2013-05-19
84423,2013-05-19
84483,2013-05-21
84484,2013-05-21
84485,2013-05-21
84486,2013-05-21
84743,2013-05-23
84757,2013-05-20
84768,2013-05-23
84777,2013-05-23
84788,2013-05-08
84817,2013-05-24
85027,2013-03-23
85038,2010-01-05
85039,2010-01-05
85040,2010-01-05
85041,2010-01-05
85290,2009-11-19
85291,2009-11-19
85307,2013-06-04
85308,2013-06-04
85309,2013-06-04
85310,2013-06-04
85311,2013-06-04
85317,2013-06-05
85318,2013-06-05
85343,2009-10-30
85346,2009-10-30
85347,2009-10-30
85400,2013-06-09
85419,2013-06-04
85420,2013-06-04
85421,2013-06-04
85422,2013-06-04
85423,2013-06-04
85424,2013-06-04
85425,2013-06-04
85426,2013-06-04
85427,2013-06-04
85428,2013-06-04
85436,2013-06-06
85438,2013-06-06
85494,2004-01-01
85592,2013-06-11
85593,2013-06-11
85594,2013-06-11
85595,2013-06-11
85596,2013-06-11
85598,2013-06-11
85599,2013-06-11
85600,2013-06-11
85691,2013-06-13
85692,2013-06-13
85693,2013-02-18
85816,2013-06-17
85817,2013-06-17
85822,2013-06-18
85823,2013-06-18
85828,2013-06-18
85831,2009-09-21
85832,2009-09-21
85833,2009-09-21
85834,2009-09-21
85835,2009-09-21
85836,2009-09-21
85837,2009-09-21
85838,2009-09-21
85839,2009-09-21
85840,2009-09-21
85950,2013-05-07
85951,2013-05-07
85952,2013-05-07
85953,2013-05-07
85954,2013-05-07
85955,2013-05-07
85956,2013-05-07
85957,2013-05-07
85963,2013-05-06
85966,2013-05-06
85967,2013-05-06
85968,2013-04-29
85973,2013-04-29
86037,2009-09-02
86038,2009-09-02
86039,2009-09-02
86040,2009-09-02
86116,2013-06-18
86117,2013-06-18
86118,2013-06-18
86119,2013-06-18
86140,2013-06-24
86256,2013-06-26
86259,2013-06-26
86262,2013-06-26
86263,2013-06-26
86415,2013-06-28
86416,2013-06-28
86441,2013-06-24
86443,2013-06-24
86481,2013-06-01
86482,2013-06-01
86483,2013-06-01
86484,2013-06-01
86485,2013-06-01
86486,2013-06-01
86487,2013-06-01
86562,2009-07-02
86623,2013-07-07
86634,2013-02-18
86678,2013-07-05
86679,2013-07-05
86680,2013-07-05
86761,2013-07-07
86762,2013-07-07
86763,2013-07-07
86788,2013-07-07
86793,2013-07-07
86795,2013-07-07
86799,2013-07-07
86993,2013-07-16
87068,2009-05-13
87069,2009-05-13
87070,2009-05-13
87096,2013-03-07
87097,2013-03-07
87098,2013-03-07
87099,2013-03-07
87100,2013-03-07
87101,2013-03-07
87102,2013-03-07
87103,2013-03-07
87104,2013-03-07
87105,2013-03-07
87106,2013-03-07
87107,2013-03-07
87108,2013-03-07
87121,2013-02-06
87151,2013-07-14
87152,2013-07-14
87153,2013-07-14
87154,2013-07-14
87155,2013-07-14
87157,2013-07-02
87158,2013-07-02
87159,2013-07-02
87160,2013-07-02
87161,2013-07-02
87185,2010-12-31
87186,2010-12-31
87187,2010-12-31
87188,2010-12-31
87189,2010-12-31
87190,2010-12-31
87191,2010-12-31
87192,2010-12-31
87193,2010-12-31
87194,2010-12-31
87237,2013-07-13
87322,2010-06-24
87323,2010-06-24
87324,2010-06-24
87325,2010-06-24
87361,1992-05-12
87362,1992-05-12
87363,1992-05-12
87377,2013-07-10
87490,2013-07-24
87639,2013-07-30
87641,2013-07-30
87642,2013-07-30
87643,2013-07-30
87644,2013-07-30
87645,2013-07-30
88428,2012-04-03
88429,2012-04-03
88485,2007-09-11
88486,2007-09-11
88899,2011-06-21
88900,2011-06-21
88959,2013-08-09
88960,2013-08-09
89178,2013-08-15
89179,2013-08-15
89192,2013-08-15
89195,2013-08-15
89196,2013-08-15
89212,2009-12-23
89350,1999-03-24
89376,2013-08-20
89441,1999-03-24
89445,2013-08-02
89447,2013-08-02
89456,2013-08-02
89473,2013-08-02
89474,2013-08-02
89477,2013-08-02
89482,2012-03-28
89484,2012-03-28
89485,2012-03-28
89486,2012-03-28
89639,2013-08-23
89814,2013-08-28
89815,2013-08-28
89816,2013-08-28
89817,2013-08-28
89841,2012-02-12
89843,2012-02-12
89846,2012-02-12
89847,2012-02-12
89848,2012-02-12
89857,2012-02-12
89859,2012-02-12
89860,2012-02-12
90027,2013-08-31
90074,2012-11-12
90278,2013-09-05
90526,2012-11-23
90527,2012-11-23
90529,2012-11-23
90530,2012-11-23
90570,2013-09-08
90579,2013-09-08
90582,2013-09-08
90583,2013-09-08
90587,2013-09-08
90589,2013-09-08
90590,2013-09-08
90591,2013-09-08
90592,2013-09-08
90616,2012-11-23
90617,2012-11-23
90618,2012-11-23
90639,2013-04-20
90652,2011-02-25
90695,2007-04-01
90804,2013-09-13
90824,2013-07-20
90826,2013-07-20
90828,2013-07-20
90982,2013-09-17
90987,2013-09-17
90993,2013-09-17
91081,2008-12-01
91082,2008-12-01
91083,2008-12-01
91084,2008-12-01
91085,2008-12-01
91086,2008-12-01
91087,2008-12-01
91088,2008-12-01
91089,2008-12-01
91092,2013-09-14
91093,2013-09-14
91098,2013-09-20
91102,2013-09-20
91130,2013-09-19
91157,2013-09-23
91158,2013-09-23
91159,2013-09-23
91160,2013-09-23
91161,2013-09-23
91162,2013-09-23
91163,2013-09-23
91164,2013-09-23
91170,2012-05-20
91205,2013-09-23
91228,2012-02-29
91238,2012-02-29
91306,2013-08-27
91309,2013-09-10
91312,2013-09-10
91315,2013-09-24
91317,2013-09-24
91318,2013-09-24
91319,2013-09-24
91329,2013-09-21
91349,2013-07-20
91443,2013-08-03
91455,2011-05-19
91458,2011-05-19
91459,2011-05-19
91468,2012-03-13
91471,2012-03-13
91788,2013-10-01
91790,2013-10-01
91791,2013-10-01
91793,2013-10-01
91796,2013-10-01
91797,2013-10-01
91851,2009-09-28
91894,2013-10-09
91897,2013-10-09
91899,2013-10-09
91900,2013-10-09
91933,2013-09-28
91934,2013-09-28
91936,2013-09-28
91937,2013-09-28
91938,2013-09-28
92275,2013-06-18
92282,2013-06-18
92283,2013-06-18
92284,2013-06-18
92366,2009-07-20
92466,2013-10-22
92508,2013-10-05
92535,2013-10-05
92536,2013-10-05
92538,2013-10-05
92539,2013-10-05
92540,2013-10-05
92546,2013-10-25
92548,2013-10-25
92549,2013-10-25
92551,2013-10-25
92554,2013-10-25
92556,2013-10-25
92561,2013-10-25
92562,2013-10-25
92564,2013-10-25
92565,2013-10-26
92573,2013-10-26
92574,2013-10-26
92868,2013-10-31
92872,2013-10-13
92873,2013-10-13
92874,2013-10-13
92878,2013-10-13
92881,2013-10-13
92885,2013-10-13
92886,2013-10-13
92887,2013-10-13
92888,2013-10-13
92889,2013-10-13
92947,2008-07-09
92948,2008-07-09
92949,2008-07-09
92950,2008-07-09
92951,2008-07-09
92952,2008-07-09
92953,2008-07-09
92954,2008-07-09
92955,2008-07-09
93074,2013-10-18
93075,2013-10-18
93076,2013-10-18
93363,2008-07-03
93364,2008-07-03
93704,2013-09-09
93710,2013-09-09
93712,2013-09-09
93716,2013-09-09
93727,2013-11-09
93867,2012-03-01
93868,2012-03-01
93940,2008-04-28
93941,2008-04-28
93942,2013-11-11
93943,2013-11-11
93944,2013-11-11
93950,2013-11-12
93956,2013-11-12
93983,2013-11-12
93985,2013-11-12
93986,2013-11-12
94026,2013-11-12
94093,2013-11-12
94099,2013-11-12
94101,2013-11-12
94102,2013-11-12
94263,2013-10-18
94348,2013-11-22
94411,2013-11-15
94414,2013-11-15
94415,2013-11-15
94419,2013-10-25
94422,2013-10-25
94423,2013-10-25
94426,2013-10-25
94449,2013-11-12
94465,2013-11-12
94467,2013-11-12
94468,2013-11-12
94803,2008-01-29
95248,2013-11-20
95249,2013-11-20
95250,2013-11-20
95251,2013-11-20
95506,2013-11-16
95535,2013-01-26
95564,2013-12-06
96166,2013-12-12
96167,2013-12-12
96168,2013-12-12
96169,2013-12-12
96560,2015-12-15
96627,2011-01-01
96657,2013-11-19
96675,2013-12-17
96678,2013-12-17
96692,2013-12-19
96693,2013-12-19
96694,2013-12-19
96695,2013-12-19
96696,2013-12-19
96697,2013-12-19
96698,2013-12-19
96699,2013-12-19
96718,2013-10-25
96726,2013-12-19
96728,2013-12-19
96729,2013-12-19
96730,2013-12-19
96731,2013-12-19
96738,2013-11-04
96742,2013-11-04
96743,2013-11-04
96759,2013-11-24
96898,2009-01-01
96900,2009-01-01
96901,2009-01-01
96902,2009-01-01
96944,2013-12-27
96945,2013-12-27
96946,2013-12-27
97211,2014-01-02
97215,2014-01-02
97216,2014-01-02
97286,2014-01-04
97373,2006-04-27
97374,2006-04-27
97393,2014-01-06
97404,2014-01-06
97540,2014-01-08
97542,2014-01-08
97544,2014-01-08
97545,2014-01-08
97568,2013-12-13
97569,2013-12-13
97570,2013-12-13
97585,2013-11-04
97586,2013-11-04
97587,2013-11-04
97588,2013-11-04
97589,2013-11-04
97590,2013-11-04
97690,2014-01-10
97793,1998-01-01
97794,1998-01-01
97813,1998-01-01
97814,1998-01-01
97844,2014-01-15
97845,2014-01-15
97846,2014-01-15
97847,2014-01-15
97848,2014-01-15
97886,2014-01-14
97887,2014-01-14
97894,2014-01-17
97958,2007-04-28
97959,2007-04-28
97960,2007-04-28
97961,2007-04-28
97962,2007-04-28
97980,2013-12-10
97986,2013-12-31
97987,2013-12-31
97988,2013-12-31
97989,2013-12-31
98025,2014-01-23
98026,2014-01-23
98028,2014-01-23
98031,2014-01-23
98077,2014-01-25
98202,2007-03-15
98203,2007-03-15
98204,2007-03-15
98205,2007-03-15
98206,2007-03-15
98235,2007-03-08
98236,2007-03-08
98237,2007-03-08
98238,2007-03-08
98251,2014-01-28
98346,2014-01-18
98348,2014-01-18
98349,2014-01-18
98547,2014-02-14
98548,2014-02-14
98549,2014-02-14
98550,2014-02-14
98551,2014-02-14
98552,2014-02-14
98553,2014-02-14
98554,2014-02-14
98555,2014-02-14
98556,2014-02-14
98557,2014-02-14
98573,2012-10-30
98574,2012-10-30
98575,2012-10-30
98576,2012-10-30
98577,2012-10-30
98578,2012-10-30
98579,2012-10-30
98580,2012-10-30
98581,2012-10-30
98582,2012-10-30
98583,2012-10-30
98584,2012-10-30
98585,2012-10-30
98613,2013-08-20
98617,2013-08-20
98618,2013-08-20
98619,2013-07-19
98620,2013-07-19
98621,2013-07-19
98622,2013-07-19
98623,2013-07-19
98624,2013-07-19
98625,2013-07-19
98626,2013-07-19
98627,2013-07-19
98628,2013-07-19
98666,2014-02-06
98667,2014-01-18
98668,2014-01-18
98669,2014-01-18
98670,2014-01-18
98671,2014-01-18
99041,2013-03-01
99093,2014-02-11
99095,2014-02-11
99096,2014-02-11
99134,2014-01-18
99135,2014-01-18
99214,2014-02-08
99311,2010-01-01
99313,2010-01-01
99345,2014-02-20
99361,2014-02-20
99362,2014-02-20
99363,2014-02-20
99364,2014-02-20
99368,2014-02-20
99369,2014-02-20
99370,2014-02-20
99371,2014-02-20
99372,2014-02-20
99373,2014-02-20
99374,2014-02-20
99375,2014-02-20
99389,2014-02-20
99390,2014-02-20
99391,2014-02-20
99392,2014-02-20
99393,2014-02-20
99394,2014-02-20
99395,2014-02-20
99411,2014-02-15
99419,2014-02-15
99436,2014-02-08
99437,2014-02-08
99438,2014-02-08
99439,2014-02-08
99440,2014-02-08
99441,2014-02-08
99442,2014-02-08
99501,2014-02-18
99703,2014-02-27
99704,2014-02-27
99707,2014-02-27
100478,2014-02-24
100479,2014-02-24
100480,2014-02-24
100522,2014-03-04
100535,2014-02-17
100536,2014-02-17
100544,2006-11-01
100549,2006-11-01
100550,2006-11-01
100552,2006-11-01
100799,2014-03-11
100802,2014-03-11
100835,2006-10-25
100949,2014-03-11
100958,2014-03-11
100959,2014-03-11
100972,2014-03-12
100973,2014-03-12
100975,2014-03-12
100976,2014-03-12
101111,2013-12-28
101112,2013-12-28
101116,2013-12-28
101118,2013-12-28
101119,2013-12-28
101864,2014-03-20
101868,2014-03-20
101873,2014-03-20
101893,2014-03-20
101951,2014-03-20
102092,2014-03-08
102112,2014-03-23
102114,2014-03-23
102195,2010-06-01
103518,2014-04-08
103519,2014-04-08
103520,2014-04-08
103521,2014-04-08
103522,2014-04-08
103523,2014-04-08
103800,2014-03-18
103808,2014-03-25
104008,2014-05-07
104009,2014-05-07
104010,2014-05-07
104062,2006-05-17
104063,2006-05-17
104064,2014-03-25
104065,2014-03-25
104066,2014-03-25
104067,2014-03-25
104068,2014-03-25
104086,2014-04-17
104276,2011-08-13
104277,2011-08-13
104278,2011-08-13
104279,2011-08-13
104282,2006-02-23
104283,2006-02-23
104284,2006-02-23
104356,2014-04-21
104357,2014-04-21
104434,2014-05-01
104625,2014-04-30
104724,2014-02-11
104725,2014-02-11
104779,2014-05-04
104780,2014-05-04
105022,2014-04-22
105119,2014-05-08
105141,2014-05-10
105142,2014-05-10
105144,2014-05-10
105145,2014-05-10
105196,2010-03-01
105408,2014-05-19
105411,2014-05-19
105412,2014-05-19
105413,2014-05-19
105414,2014-05-19
105443,2014-05-13
105450,2014-05-13
105451,2014-05-13
105662,2005-09-27
105664,2005-09-27
105670,2005-09-27
105671,2005-09-27
105672,2005-09-27
105673,2005-09-27
105674,2005-09-27
105682,2014-05-22
105683,2014-05-20
105685,2014-05-20
105712,2014-05-10
105713,2014-05-10
105714,2014-05-10
105715,2014-05-10
105716,2014-05-10
105717,2014-05-10
105718,2014-05-10
105719,2014-04-04
105720,2014-04-04
105722,2014-04-04
105887,2014-05-27
105890,2014-05-27
105912,2014-05-27
105914,2014-05-27
105915,2014-05-27
105916,2014-05-27
105917,2014-05-27
105918,2014-05-27
105919,2014-05-27
105920,2014-05-27
106339,2014-06-05
106342,2014-06-05
106343,2014-06-05
106522,2014-05-27
106629,2005-02-27
106872,2012-11-22
106876,2012-11-22
106877,2012-11-22
106937,2014-06-24
106948,2014-06-24
106951,2014-06-24
106952,2014-06-24
106953,2014-06-24
106954,2014-06-24
106955,2014-06-24
106956,2014-06-24
107020,2014-07-01
107021,2014-07-01
107025,2014-07-01
107027,2014-07-01
107028,2014-07-01
107029,2014-07-01
107030,2014-07-01
107031,2014-07-01
107046,2014-06-13
107047,2014-06-13
107048,2014-06-13
107049,2014-06-13
107050,2014-06-13
107101,2014-07-05
107125,2014-07-06
107126,2014-07-06
107127,2014-07-06
107128,2014-07-06
107129,2014-07-06
107178,2014-07-10
107179,2014-07-10
107180,2014-07-10
107181,2014-07-10
107182,2014-07-10
107183,2014-07-10
107184,2014-07-10
107185,2014-07-10
107186,2014-07-10
107187,2014-07-10
107188,2014-07-10
107189,2014-07-10
107248,2014-07-11
107249,2014-07-11
107250,2014-07-11
107251,2014-07-11
107256,2014-07-11
107257,2014-07-11
107388,2008-07-01
107389,2008-07-01
107390,2008-07-01
107391,2008-07-01
107425,2014-07-20
107426,2014-07-20
107427,2014-07-20
107429,2014-07-20
107432,2014-07-20
107433,2014-07-20
107434,2014-07-20
107435,2014-07-20
107476,2013-02-04
107506,2011-03-05
107531,2004-03-05
107532,2004-03-05
107533,2004-03-05
107534,2004-03-05
107535,2004-03-05
107567,2013-07-22
107569,2012-04-07
107571,2012-04-07
107574,2012-04-07
107577,2012-04-07
107578,2012-04-07
107579,2012-04-07
107592,2012-01-30
107593,2012-01-30
107594,2012-01-30
107595,2012-01-30
107596,2012-01-30
107597,2012-01-30
107598,2012-01-30
107613,2013-09-03
107799,2014-07-11
107804,2014-07-11
107805,2014-07-11
107809,2014-07-11
107810,2014-07-11
107850,2014-07-18
107851,2014-07-25
107852,2014-07-25
107908,2009-01-28
107909,2009-01-28
107910,2009-01-28
107911,2009-01-28
107912,2009-01-28
107913,2009-01-28
107949,2014-06-14
