track_id,year
107950,2014-06-14
107951,2014-06-14
107952,2014-06-14
107953,2014-06-14
107954,2014-06-14
107955,2014-06-14
107956,2014-06-14
107957,2014-06-14
108012,2014-01-04
108014,2014-01-04
108015,2014-01-04
108016,2014-01-04
108017,2014-08-04
108018,2014-08-04
108019,2014-08-04
108020,2014-08-04
108021,2014-08-04
108022,2014-08-04
108023,2014-08-04
108024,2014-08-04
108025,2014-08-04
108026,2014-08-04
108027,2014-08-04
108037,2009-12-21
108038,2009-12-21
108049,2014-08-05
108050,2014-08-05
108059,2014-08-05
108060,2014-08-05
108079,2012-06-01
108155,2012-06-15
108230,2014-06-20
108290,2011-02-03
108297,2011-02-03
108298,2011-02-03
108299,2012-12-11
108300,2012-12-11
108301,2012-12-11
108302,2012-12-11
108303,2012-12-11
108304,2012-12-11
108305,2012-12-11
108306,2012-12-11
108307,2012-12-11
108308,2012-12-11
108313,2014-07-23
108314,2014-07-23
108318,2014-07-23
108319,2014-07-23
108339,2014-08-17
108341,2014-08-17
108342,2014-08-17
108343,2014-08-17
108415,2014-08-22
108416,2014-08-22
108418,2014-08-22
108420,2014-08-22
108421,2014-08-22
108422,2014-08-22
108423,2014-08-22
108425,2014-01-01
108426,2014-01-01
108427,2014-01-01
108428,2014-01-01
108429,2014-01-01
108456,2013-02-19
108457,2013-02-19
108459,2013-02-19
108460,2013-02-19
108461,2013-02-19
108464,2014-08-23
108471,2014-08-25
108472,2014-08-25
108473,2014-08-25
108474,2014-08-25
108475,2014-08-25
108476,2014-08-25
108477,2014-08-25
108478,2014-08-25
108487,2014-09-01
108488,2014-09-01
108489,2014-09-01
108490,2014-09-01
108491,2014-09-01
108492,2014-09-01
108493,2014-09-01
108494,2014-09-01
108495,2014-09-01
108496,2014-09-01
108497,2014-09-01
108498,2014-09-01
108499,2014-09-01
108500,2014-09-01
108501,2014-09-01
108502,2014-08-26
108503,2014-08-26
108504,2014-08-26
108505,2014-08-26
108745,2014-08-01
108774,2014-08-26
108799,2014-08-29
108808,2014-08-29
108809,2014-08-29
108812,2014-08-29
108836,2014-08-31
108837,2014-08-31
108838,2014-08-31
108839,2014-08-31
108840,2014-08-31
108841,2014-08-31
108842,2014-09-02
108843,2014-09-02
108845,2014-09-02
108846,2014-09-02
108847,2014-09-02
108878,2014-09-08
108879,2014-09-08
108880,2014-09-08
108881,2014-09-08
108882,2014-09-08
108883,2014-09-08
108884,2014-09-08
108885,2014-09-08
108925,2014-08-27
108957,2010-10-10
108961,2010-10-10
108962,2010-10-10
108967,2014-09-11
108968,2014-09-11
108969,2014-09-11
108970,2014-09-11
108992,2014-09-11
109068,2013-09-22
109071,2013-09-22
109072,2013-09-22
109106,2014-09-11
109189,2014-09-24
109191,2014-09-24
109235,2014-08-19
109276,2014-11-15
109349,2014-10-06
109350,2014-10-06
109355,2014-10-06
109356,2014-10-06
109357,2014-10-06
109445,2014-10-09
109446,2014-10-09
109447,2014-10-09
109448,2014-10-09
109449,2014-10-09
109450,2014-10-09
109468,2014-10-02
109480,2014-10-09
109481,2014-09-23
109497,2014-09-23
109535,2009-10-30
109537,2009-10-30
109538,2009-10-30
109542,2009-10-30
109543,2009-10-30
109548,2014-10-10
109670,2014-09-16
109681,2014-09-23
109684,2014-09-23
109685,2014-09-23
109686,2014-09-23
109687,2014-09-23
109711,2010-03-25
109712,2010-03-25
109896,2014-10-16
109900,2014-10-16
109901,2014-10-16
109902,2014-10-16
109903,2014-10-16
109904,2014-10-16
109905,2014-10-16
109906,2014-10-16
109957,2014-10-20
109958,2014-10-20
109960,2014-10-20
110070,2014-10-14
110082,2014-10-14
110084,2014-10-14
110085,2014-10-14
110086,2014-10-14
110102,2014-10-22
110103,2014-10-22
110104,2014-10-22
110105,2014-10-22
110106,2014-10-22
110107,2014-10-22
110108,2014-10-22
110109,2014-10-22
110110,2014-10-22
110111,2014-10-22
110166,2014-10-23
110167,2014-10-23
110171,2014-10-23
110172,2014-10-23
110230,2014-10-17
110259,2015-10-27
110260,2015-10-27
110261,2015-10-27
110262,2015-10-27
110263,2015-10-27
110264,2015-10-27
110265,2015-10-27
110266,2015-10-27
110267,2015-10-27
110274,2014-10-28
110384,2014-10-23
110410,2014-05-22
110417,2014-05-22
110436,2014-10-30
110437,2014-10-30
110438,2014-10-30
110439,2014-10-30
110440,2014-10-30
110441,2014-10-30
110447,2014-10-31
110448,2014-10-31
110449,2014-10-31
110450,2014-10-31
110451,2014-10-31
110452,2014-10-31
110546,2014-11-03
110647,2014-10-22
110648,2014-10-22
110649,2014-10-22
110650,2014-10-22
110651,2014-10-22
110652,2014-10-22
110653,2014-10-22
110654,2014-10-22
110681,2014-11-08
110684,2014-11-08
110687,2014-11-08
110688,2014-11-08
110689,2014-11-08
110690,2014-11-08
110691,2014-11-08
110711,2014-11-09
110735,2014-09-30
110736,2014-09-30
110743,2014-10-03
110744,2014-10-03
110756,2014-10-03
110764,2014-10-03
110765,2014-10-03
110768,2014-10-03
110771,2014-10-03
110772,2014-10-03
110774,2014-10-03
110775,2014-10-03
110776,2014-10-03
110777,2014-10-03
110778,2014-10-03
110779,2014-10-03
110923,2014-11-13
110927,2014-11-13
110928,2014-11-13
110980,2014-08-24
110982,2014-08-24
110983,2014-08-24
110985,2014-08-24
111015,2014-11-16
111182,2014-11-20
111186,2014-11-20
111187,2014-11-20
111188,2014-11-20
111220,2006-10-15
111221,2006-10-15
111222,2006-10-15
111223,2006-10-15
111224,2006-10-15
111225,2006-10-15
111226,2006-10-15
111227,2006-10-15
111228,2006-10-15
111229,2006-10-15
111230,2006-10-15
111306,2014-09-15
111311,2014-09-15
111335,2008-11-01
111367,2014-11-27
111368,2014-11-27
111371,2014-11-27
111372,2014-11-27
111375,2014-11-27
111376,2014-11-27
111377,2014-11-27
111378,2014-11-27
111379,2014-11-27
111382,2014-11-27
111385,2014-11-27
111386,2014-11-27
111387,2014-11-27
111388,2014-11-27
111389,2014-11-27
111390,2014-11-27
111391,2014-11-27
111392,2014-11-27
111393,2014-11-27
111394,2014-11-27
111395,2014-11-27
111396,2014-11-27
111397,2014-11-27
111398,2014-11-27
111399,2014-11-27
111400,2014-11-27
111401,2014-11-27
111402,2014-11-27
111413,2014-11-28
111416,2014-11-28
111658,2008-11-01
111747,2014-12-05
111793,2003-03-04
111871,2003-03-03
111872,2003-03-03
111873,2003-03-03
111911,1999-12-14
111933,2014-01-29
111934,2014-12-10
111935,2014-12-10
111936,2014-12-10
111937,2014-12-10
111938,2014-12-10
111974,2014-12-11
111994,2003-01-02
112000,2003-01-02
112001,2003-01-02
112020,2008-11-01
112065,2014-12-14
112066,2014-12-14
112088,2014-12-14
112252,2014-09-17
112314,2014-12-01
112315,2014-12-01
112316,2014-12-01
112317,2014-12-01
112318,2014-12-01
112468,2014-10-21
112481,2014-11-04
112483,2014-11-04
112484,2014-11-11
112485,2014-11-11
112486,2014-11-11
112487,2014-11-11
112488,2014-11-11
112490,2014-12-19
112526,2014-12-16
112527,2014-12-16
112528,2014-12-16
112529,2014-12-16
112733,2014-12-25
112734,2014-12-25
112735,2014-12-25
112767,1996-01-01
112768,1996-01-01
112769,1996-01-01
112770,1996-01-01
113030,2015-01-14
113031,2015-01-14
113032,2015-01-14
113033,2015-01-14
113034,2014-04-10
113035,2014-04-10
113036,2014-04-10
113037,2014-04-10
113063,2015-01-07
113203,2014-05-09
113303,2007-01-01
113304,2007-01-01
113305,2007-01-01
113334,2015-01-18
113335,2015-01-18
113336,2015-01-18
113342,2014-10-28
113343,2014-10-28
113344,2014-10-28
113357,2015-01-13
113359,2015-01-13
113360,2015-01-13
113511,2011-07-03
113512,2011-07-03
113513,2011-07-03
113558,2015-01-22
113574,2015-01-12
113696,2014-02-05
113697,2014-02-05
113698,2014-02-05
113699,2014-02-05
113700,2014-02-05
113701,2014-02-05
113822,2015-01-23
113946,2015-01-23
113949,2015-01-23
113950,2015-01-23
114006,2015-02-05
114007,2015-02-05
114061,2015-02-02
114062,2015-02-02
114063,2015-02-02
114064,2015-02-02
114065,2015-02-02
114066,2015-02-02
114067,2015-02-02
114231,2014-08-14
114232,2014-08-14
114233,2014-08-14
114234,2014-08-14
114235,2014-08-14
114236,2014-08-14
114237,2014-08-14
114238,2014-08-14
114239,2014-08-14
114279,2015-02-05
114282,2015-02-05
114283,2015-02-05
114289,2015-02-05
114290,2015-02-05
114291,2015-02-05
114292,2015-02-05
114293,2015-02-05
114294,2015-02-05
114295,2015-02-05
114296,2015-02-05
114297,2015-02-05
114298,2015-02-05
114371,2015-02-05
114372,2015-02-05
114373,2015-02-05
114374,2015-02-05
114375,2015-02-05
114395,2015-02-05
114396,2015-02-05
114397,2015-02-05
114398,2015-02-05
114399,2015-02-05
114400,2015-02-05
114401,2015-02-05
114402,2015-02-05
114403,2015-02-05
114404,2015-02-05
114405,2015-02-05
114406,2015-02-05
114408,2012-03-12
114409,2012-03-12
114410,2012-03-12
114411,2012-03-12
114412,2012-03-12
114413,2012-03-12
114414,2012-03-12
114415,2012-03-12
114416,2012-03-12
114532,2014-11-13
114533,2014-11-13
114534,2014-11-13
114535,2014-11-13
114536,2014-11-13
114538,2015-01-09
114539,2015-01-09
114541,2015-01-09
114544,2015-02-08
114545,2015-02-08
114556,2015-02-08
114558,2015-02-08
114559,2015-02-08
114879,2015-02-12
114880,2015-02-12
114884,2015-02-12
114936,2015-02-12
114937,2015-02-12
114938,2015-02-12
114939,2015-02-12
114940,2015-02-12
114941,2015-02-12
114942,2015-02-12
114943,2015-02-12
115002,2015-02-13
115011,2015-02-13
115176,2015-02-17
115262,2015-02-19
115263,2015-02-19
115267,2015-02-19
115268,2015-02-19
115269,2015-02-19
115288,2015-02-19
115289,2015-02-19
115290,2015-02-19
115292,2015-02-19
115293,2015-02-19
115294,2015-02-19
115391,2015-02-21
115392,2015-02-21
115470,2014-09-25
115471,2014-09-25
115472,2014-09-25
115473,2014-09-25
115474,2014-09-25
115475,2014-09-25
115592,2015-03-05
115597,2015-03-05
115761,2014-11-22
115762,2014-11-22
115764,2014-11-22
115765,2014-11-22
115766,2014-11-22
115888,2015-02-03
115891,2015-02-03
115892,2015-02-03
115927,2015-01-01
115930,2011-12-01
115932,2011-12-01
115935,2011-12-01
116029,2015-03-07
116175,2015-03-10
116176,2015-03-10
116177,2015-03-10
116235,2012-02-21
116236,2012-02-21
116237,2012-02-21
116238,2012-02-21
116239,2012-02-21
116240,2012-02-21
116241,2012-02-21
116242,2012-02-21
116243,2012-02-21
116344,2015-03-08
116345,2015-03-08
116372,2015-03-14
116383,2015-03-15
116388,2005-03-02
116389,2005-03-02
116390,2005-03-02
116407,2008-05-28
116446,2012-06-01
116447,2012-06-01
116448,2012-06-01
116449,2012-06-01
116451,2012-06-01
116452,2012-06-01
116453,2012-06-01
116454,2012-06-01
116455,2012-06-01
116456,2012-06-01
116457,2012-06-01
116458,2012-06-01
116466,2015-03-12
116467,2015-03-12
116468,2015-03-12
116487,2021-03-01
116488,2021-03-01
116489,2021-03-01
116490,2021-03-01
116491,2021-03-01
116526,2015-03-17
116527,2015-03-17
116528,2015-03-17
116547,2015-03-19
116586,2015-03-15
116587,2015-03-15
116704,2015-03-23
116706,2015-03-23
116707,2015-03-23
116709,2015-03-15
116753,2015-03-26
116755,2015-03-26
116756,2015-03-26
116757,2015-03-26
116758,2015-03-26
116759,2015-03-26
116760,2015-03-26
116833,2012-04-03
116872,2015-03-26
116873,2015-03-26
116874,2015-03-26
116876,2015-03-26
117057,2015-03-15
117159,2014-02-14
117160,2014-02-14
117161,2014-02-14
117169,2015-03-31
117170,2015-03-31
117171,2015-03-31
117172,2015-03-31
117173,2015-03-31
117251,2015-04-02
117252,2015-04-02
117253,2015-04-02
117472,2010-08-23
117473,2010-08-23
117609,2015-04-06
117610,2015-04-06
117611,2015-04-06
117612,2015-04-06
117613,2015-04-06
117614,2015-04-06
117666,2015-04-04
117667,2015-04-04
117668,2015-04-04
117669,2015-04-04
117670,2015-04-04
117846,2015-04-15
117883,2015-04-16
117884,2015-04-16
117885,2015-04-16
117886,2015-04-16
117887,2015-04-16
117942,2015-04-22
117943,2015-04-22
117944,2015-04-22
117945,2015-04-22
117946,2015-04-22
117961,2015-04-18
117966,2015-04-18
117967,2015-04-18
117970,2015-04-18
117991,2015-04-18
118000,2015-04-18
118012,2015-04-18
118058,2015-04-18
118059,2015-04-18
118060,2015-04-18
118061,2015-04-18
118062,2015-04-18
118063,2015-04-18
118070,2011-10-17
118257,2015-04-21
118279,2008-11-01
118384,2015-04-25
118569,2015-04-28
118629,2015-05-01
118670,2015-05-02
118671,2015-05-02
118672,2015-05-02
118674,2015-05-02
118734,2014-09-27
118735,2008-01-31
118738,2008-01-31
118739,2008-01-31
118886,2015-03-07
118891,2015-03-07
119025,2005-10-10
119026,2005-10-10
119027,2005-10-10
119063,2005-08-01
119086,2005-08-01
119095,2005-08-01
119097,2005-08-01
119118,2004-07-21
119134,2004-07-21
119187,2005-08-15
119193,2005-08-15
119257,2005-10-31
119369,2004-06-20
119379,2004-06-20
119413,2004-02-11
119545,2005-08-22
119569,2004-05-03
119571,2004-05-03
119574,2004-05-03
119575,2004-06-30
119578,2004-06-30
119579,2004-06-30
119580,2004-06-30
119582,2004-06-30
119583,2004-06-30
119584,2004-10-15
119592,2004-10-15
119715,2015-05-13
119719,2015-05-14
119725,2015-05-14
119726,2015-05-14
119828,2015-05-16
119830,2015-05-16
119831,2015-05-16
119922,2008-11-01
119979,2015-04-28
119985,2015-05-19
119988,2015-05-19
119991,2015-05-19
119992,2015-05-19
119993,2015-05-19
119994,2015-05-19
120099,2004-11-01
120105,2004-11-01
120109,2004-11-01
120111,2004-11-01
120112,2004-11-01
120150,2005-12-31
120160,2005-12-31
120161,2005-12-31
120171,2005-12-31
120172,2015-05-16
120177,2015-05-16
120178,2015-05-16
120179,2004-09-17
120183,2004-09-17
120184,2004-09-17
120188,2004-09-17
120189,2004-09-17
120194,2004-09-17
120196,2004-09-17
120199,2004-09-17
120200,2004-09-17
120201,2004-09-17
120203,2004-09-17
120206,2004-09-17
120207,2004-09-17
120208,2004-09-17
120504,2010-10-18
120513,2015-05-27
120514,2015-05-27
120515,2015-05-27
120779,2015-06-03
120782,2015-06-03
121251,2015-06-12
121273,2015-02-05
121288,2015-06-10
121312,2015-05-20
121313,2015-05-20
121314,2015-05-20
121315,2015-05-20
121316,2015-05-20
121317,2015-05-20
121318,2015-05-20
121319,2015-05-20
121320,2015-05-20
121321,2015-05-20
121322,2015-05-20
121323,2015-05-20
121472,2014-01-01
121473,2014-01-01
121474,2014-01-01
121475,2014-01-01
121570,2015-06-13
121589,2015-06-15
121590,2015-06-15
121591,2015-06-15
121592,2015-06-15
121593,2015-06-15
121594,2015-06-15
121651,2011-02-22
121652,2011-02-22
121653,2011-02-22
121654,2011-02-22
121655,2011-02-22
121656,2011-02-22
121657,2011-02-22
121658,2011-02-22
121659,2011-02-22
121660,2011-02-22
121661,2011-02-22
121662,2011-02-22
121663,2011-02-22
121664,2011-02-22
121665,2011-02-22
121666,2011-02-22
121866,2015-06-25
121867,2015-06-25
121869,2015-06-25
121913,2013-07-06
121915,2013-07-06
121922,2013-07-06
121926,2013-07-06
121929,2013-07-06
121930,2013-07-06
121976,2015-06-28
121985,2015-06-28
121987,2015-06-28
121998,2015-06-28
122001,2015-06-28
122003,2015-06-28
122004,2015-06-28
122132,2015-07-03
122143,2015-07-03
122153,2015-07-03
122155,2015-07-03
122166,2015-07-03
122168,2015-07-03
122199,2015-07-04
122201,2015-07-04
122204,2015-07-04
122395,2015-07-09
122397,2015-07-09
122398,2015-07-09
122399,2015-07-09
122400,2015-07-09
122456,2015-07-11
122457,2015-07-11
122473,2015-07-14
122474,2015-07-14
122475,2015-07-14
122498,2015-07-14
122499,2015-07-14
122500,2015-07-14
122503,2015-07-14
122504,2015-07-14
122510,2015-07-13
122511,2015-07-13
122533,2015-07-14
122534,2015-07-14
122578,2015-07-14
122579,2015-07-14
122620,2015-07-16
122683,2015-05-04
122685,2015-05-04
122686,2015-05-04
122798,2010-01-01
122799,2010-01-01
122800,2010-01-01
122803,2010-01-01
122804,2010-01-01
122805,2010-01-01
122806,2010-01-01
122807,2010-01-01
122808,2010-01-01
122809,2010-01-01
122810,2010-01-01
122832,2015-07-21
122932,2015-07-14
122934,2015-07-14
122935,2015-07-14
122936,2015-07-14
122959,2015-07-25
122999,2015-07-25
123000,2015-07-25
123001,2015-07-25
123002,2015-07-25
123003,2015-07-25
123004,2015-07-25
123094,2015-07-29
123096,2015-07-29
123097,2015-07-29
123099,2015-07-29
123333,2015-07-21
123342,2015-07-21
123438,2015-08-06
123439,2015-08-06
123440,2015-08-06
123441,2015-08-06
123442,2015-08-06
123501,2015-08-08
123502,2015-08-08
123503,2015-08-08
123504,2015-08-08
123505,2015-08-08
123506,2015-08-08
123509,2015-07-14
123523,2015-08-10
123614,2015-06-02
123641,2015-07-14
123645,2015-07-14
123647,2015-07-14
123821,2014-11-23
123825,1991-08-21
123832,1991-08-21
123834,1991-08-21
123835,1991-08-21
123866,2015-08-15
123867,2015-08-15
123868,2015-08-15
123932,2012-12-11
123933,2012-12-11
123934,2012-12-11
123935,2012-12-11
123936,2012-12-11
123937,2012-12-11
123938,2012-12-11
123981,2015-07-31
123986,2015-07-31
124184,2013-08-01
124185,2013-08-01
124186,2013-08-01
124201,2015-08-25
124391,2008-05-05
124392,2008-05-05
124393,2008-05-05
124394,2008-05-05
124474,2005-07-01
124477,2005-07-01
124479,2005-07-01
124480,2005-07-01
124481,2005-07-01
124482,2005-07-01
124483,2005-07-01
124484,2005-07-01
124485,2005-07-01
124509,2015-09-06
124517,2015-09-06
124518,2015-09-06
124519,2015-09-06
124752,2010-06-25
124753,2010-06-25
124754,2010-06-25
124755,2010-06-25
124756,2010-06-25
124912,2015-04-06
124913,2015-04-06
124915,2015-04-06
124916,2015-04-06
124917,2015-04-06
124918,2015-04-06
124992,2015-07-04
124996,2015-07-04
125001,2015-07-04
125002,2015-07-04
125003,2015-07-04
125004,2015-07-04
125154,2015-09-18
125156,2015-09-18
125157,2015-09-18
125158,2015-09-18
125159,2015-09-18
125160,2015-09-18
125161,2015-09-18
125237,2015-09-20
125238,2015-09-20
125239,2015-09-20
125240,2015-09-20
125286,2015-09-22
125287,2015-09-22
125288,2015-09-22
125289,2015-09-22
125291,2015-09-22
125293,2015-09-22
125298,2015-09-22
125299,2015-09-22
125315,2015-09-22
125375,2015-09-23
125377,2015-09-23
125432,2015-09-13
125617,2015-09-27
125618,2015-09-27
125620,2015-09-27
125621,2015-09-27
125622,2015-09-27
125657,2015-09-28
125659,2015-09-28
125721,2015-09-29
125722,2015-09-29
125723,2015-09-29
125774,2015-09-07
125776,2015-09-07
125777,2015-09-07
125778,2015-09-07
125779,2015-09-07
125999,2015-09-18
126014,2015-10-05
126015,2015-10-05
126016,2015-10-05
126017,2015-10-05
126018,2015-10-05
126180,2009-04-19
126181,2009-04-19
126182,2009-04-19
126183,2009-04-19
126185,2009-04-19
126186,2009-04-19
126187,2009-04-19
126188,2009-04-19
126189,2009-04-19
126221,2012-01-01
126223,2012-01-01
126224,2012-01-01
126225,2012-01-01
126226,2012-01-01
126227,2012-01-01
126229,2015-10-12
126230,2015-10-12
126231,2015-10-12
126232,2015-10-12
126233,2015-10-12
126234,2015-10-12
126240,2015-10-13
126241,2015-10-13
126242,2015-10-13
126243,2015-10-13
126292,2015-09-18
126294,2015-10-14
126295,2015-10-14
126297,2015-10-14
126300,2015-10-14
126354,2010-10-01
126357,2010-10-01
126362,2010-10-01
126398,2015-08-17
126400,2015-08-17
126401,2015-08-17
126402,2015-08-17
126403,2015-08-17
126404,2015-08-17
126405,2015-08-17
126406,2015-08-17
126407,2015-08-17
126408,2015-10-18
126409,2015-10-18
126410,2015-10-18
126411,2015-10-18
126412,2015-10-18
126413,2015-10-18
126414,2015-10-20
126415,2015-10-20
126416,2015-10-20
126417,2015-10-20
126425,2014-07-14
126426,2014-07-14
126427,2014-07-14
126428,2014-07-14
126429,2014-07-14
126430,2014-07-14
126431,2014-07-14
126455,2015-12-02
126489,2011-06-02
126490,2011-06-02
126491,2011-06-02
126505,2015-10-17
126506,2015-10-17
126507,2015-10-17
126508,2015-10-17
126510,2015-10-17
126512,2015-10-17
126516,2015-10-17
126519,2015-10-17
126520,2015-10-17
126521,2015-10-17
126522,2015-10-17
126550,2015-10-19
126557,2015-10-19
